id,title,address,town,state,postcode,country,lat,lon,operator,status,num_connectors,connector_types,date_added
462733,Tesla Supercharger Sanilhac,CréaVallée Sud la Couture,Sanilhac,,24660,FR,45.13601896888832,0.7006117079748719,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 19:27:00+00:00
462732,Tesla Supercharger Ruffec,Lieudit « Champ de barbe jaune »,Ruffec,,16700,FR,46.03459569181399,0.18023185140600617,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 19:20:00+00:00
462731,Tesla Supercharger Lagord,Avenue du Fief Rose,Lagord,,17140,FR,46.17485879524952,-1.1701379426496032,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 19:15:00+00:00
462730,Cavas Pares Balta,Penedes,Penedes,,,ES,41.369095042729526,1.6558776364411187,(Business Owner at Location),Operational,1,Type 2 (Socket Only),2025-11-01 19:14:00+00:00
462729,Tesla Supercharger Porto-Vecchio,T10,Porto-Vecchio,,20137,FR,41.57086650689254,9.273782448109387,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 19:12:00+00:00
462728,Tesla Supercharger Magnant,D443,Magnant,,10110,FR,48.1807124359153,4.434366644283614,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 18:55:00+00:00
462727,Tesla Supercharger Les Sables-d'Olonne,87 Av. Francois Mitterrand,Les Sables-d'Olonne,,85340,FR,46.51376963361935,-1.7770465726061957,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 18:52:00+00:00
462726,Tesla Supercharger Falaise,2 rue Louis Rochet,Falaise,,14700,FR,48.9073067633619,-0.2069726228851323,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 18:49:00+00:00
462725,Tesla Supercharger Artix,51 Rue des Écureuils,Artix,,64170,FR,43.39285785077698,-0.5553973636018554,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 18:41:00+00:00
462724,Tesla Supercharger Agde,Bd Maurice Pacul,Agde,,34300,FR,43.29842920680102,3.472309232591897,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 18:37:00+00:00
462722,Ayunt. Albinyana,Les Peces,Lalbinyana,,,ES,41.252653951048586,1.503785094817772,(Unknown Operator),Operational,1,Type 2 (Socket Only),2025-11-01 18:12:00+00:00
462721,Tesla Supercharger Aix-en-Provence - Beaumanoir,Rue Marcel Arnaud,Aix-en-Provence,,13100,FR,43.513584144104584,5.466918055071346,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 18:02:00+00:00
462720,Ayunt. Vilabella,Vilabella,Vilabella,,,ES,41.24847535929064,1.3307544213976144,eTecnic,Operational,1,Type 2 (Socket Only),2025-11-01 17:50:00+00:00
462719,Ayunt. Salomó,Salomó,Salomó,,,ES,41.230059887693244,1.376109386752546,eTecnic,Operational,1,Type 2 (Socket Only),2025-11-01 17:49:00+00:00
462718,Ayunt. La Nou de Gaià,La Nou de Gaià,La Nou de Gaià,,,ES,41.181981897314415,1.3732790332641116,eTecnic,Operational,1,Type 2 (Socket Only),2025-11-01 17:48:00+00:00
462717,Camping Las Palmeras Zona Bungalows,Solimar,Tarragona,,,ES,41.13052895776218,1.318220638497678,(Business Owner at Location),Operational,1,Type 2 (Socket Only),2025-11-01 17:46:00+00:00
462716,Ayunt. Els Pallaresos,Els Pallaresos,Els Pallaresos,,,ES,41.16836904425389,1.2741055846042855,(Unknown Operator),Operational,1,Type 2 (Socket Only),2025-11-01 17:44:00+00:00
462715,Repsol Petroleo Visitantes,Tarragona,Tarragona,,,ES,41.17189095625409,1.2264916359336553,Repsol - Ibil (ES),Operational,1,Type 2 (Socket Only),2025-11-01 17:42:00+00:00
462714,Ayto. Vilallonga del Camp,Vilallonga del Camp,Vilallonga del Camp,,,ES,41.208907125106464,1.2033020639570395,eTecnic,Operational,1,Type 2 (Socket Only),2025-11-01 17:39:00+00:00
462713,Ayunt. d'El Pla de Santa Maria,El Pla de Santa Maria,El Pla de Santa Maria,,,ES,41.36567800553598,1.2883674221168349,(Unknown Operator),Operational,1,Type 2 (Socket Only),2025-11-01 17:36:00+00:00
462712,Ayunt. d'El Pla de Santa Maria - Piscina Municipal,Ayunt. d'El Pla de Santa Maria,Ayunt. d'El Pla de Santa Maria,,,ES,41.363112829270534,1.2926158859520456,(Unknown Operator),Operational,1,Type 2 (Socket Only),2025-11-01 17:35:00+00:00
462710,El Pont d'Armentera,El Pont d'Armentera,El Pont d'Armentera,,,ES,41.384075227782205,1.3629282492947823,(Unknown Operator),Operational,1,Type 2 (Socket Only),2025-11-01 17:32:00+00:00
462709,Ayunt. Blancafort Piscina Municipal,Blancafort,Blancafort,,,ES,41.439855108619355,1.1591714786642342,eTecnic,Operational,1,Type 2 (Socket Only),2025-11-01 17:30:00+00:00
462703,Enel Conad,Strada Malagoli 23,Reggiolo,RE,,IT,44.917512,10.798907,Enel X,Operational,1,CCS (Type 2),2025-11-01 14:50:00+00:00
462702,Tesla Supercharger Valence Sud - Chemin de la Sonacotral,97 Chemin de la Sonacotral,Valence,,26000,FR,44.90361631160624,4.879962490338016,Tesla (including non-tesla),Operational,1,CCS (Type 2),2025-11-01 14:42:00+00:00
462701,Parking Torroja Tarragona,Tarragona,Tarragona,,,ES,41.12064322509218,1.2618287643850863,(Business Owner at Location),Operational,1,Type 2 (Socket Only),2025-11-01 11:52:00+00:00
462700,Interparking Hispania URV,Tarragona,Tarragona,,,ES,41.12321631788669,1.2496752369665955,(Business Owner at Location),Operational,1,Type 2 (Socket Only),2025-11-01 11:48:00+00:00
462698,Puerto Deportivo Tarragona,Tarragona,Tarragona,,,ES,41.10818354878461,1.251044179111044,Electromaps,Operational,2,Type 2 (Socket Only)|CEE 7/4 - Schuko - Type F,2025-11-01 11:40:00+00:00
462697,Puerto Deportivo Tarragona,Tarragona,Tarragona,,,ES,41.10942193537505,1.253384966493968,Electromaps,Operational,1,Type 2 (Socket Only),2025-11-01 11:39:00+00:00
